Date,Rolling_MAU_30_Days_A
2020-09-21,2486
2020-09-22,2490
2020-09-23,2498
2020-09-24,2514
2020-09-25,2527
2020-09-26,2544
2020-09-27,2549
2020-09-28,2565
2020-09-29,2576
2020-09-30,2591
2020-10-01,2609
2020-10-02,2633
2020-10-03,2646
2020-10-04,2650
2020-10-05,2673
2020-10-06,2693
2020-10-07,2725
2020-10-08,2756
2020-10-09,2785
2020-10-10,2804
2020-10-11,2831
2020-10-12,2851
2020-10-13,2881
2020-10-14,2907
2020-10-15,2923
2020-10-16,2945
2020-10-17,2972
2020-10-18,2993
2020-10-19,3014
2020-10-20,3065
2020-10-21,3093
2020-10-22,3114
2020-10-23,3131
2020-10-24,3162
2020-10-25,3192
2020-10-26,3225
2020-10-27,3234
2020-10-28,3253
2020-10-29,3285
2020-10-30,3321
2020-10-31,3360
2020-11-01,3408
2020-11-02,3438
2020-11-03,3471
2020-11-04,3506
2020-11-05,3532
2020-11-06,3561
2020-11-07,3613
2020-11-08,3642
2020-11-09,3680
2020-11-10,3716
2020-11-11,3750
2020-11-12,3787
2020-11-13,3813
2020-11-14,3894
2020-11-15,3922
2020-11-16,3947
2020-11-17,3969
2020-11-18,4001
2020-11-19,4021
2020-11-20,4058
2020-11-21,4085
2020-11-22,4120
2020-11-23,4163
2020-11-24,4206
2020-11-25,4244
2020-11-26,4262
2020-11-27,4308
2020-11-28,4366
2020-11-29,4418
2020-11-30,4455
2020-12-01,4479
2020-12-02,4521
2020-12-03,4557
2020-12-04,4603
2020-12-05,4651
2020-12-06,4695
2020-12-07,4734
2020-12-08,4779
2020-12-09,4819
2020-12-10,4862
2020-12-11,4908
2020-12-12,4946
2020-12-13,4991
2020-12-14,5020
2020-12-15,5061
2020-12-16,5113
2020-12-17,5163
2020-12-18,5211
2020-12-19,5256
2020-12-20,5283
2020-12-21,5344
2020-12-22,5396
2020-12-23,5466
2020-12-24,5533
2020-12-25,5581
2020-12-26,5622
2020-12-27,5676
2020-12-28,5732
2020-12-29,5797
2020-12-30,5864
