level_id,Level,session_id,startDate,usedBoost,Result,endDate
127,2,112,"2020-01-11 03:32:29",False,Success,"2020-01-11 03:33:26"
128,1,113,"2020-01-11 04:31:14",False,Fail,"2020-01-11 04:32:09"
129,1,113,"2020-01-11 04:32:09",False,Abandon,"2020-01-11 04:32:36"
130,2,114,"2020-01-11 16:16:35",False,Fail,"2020-01-11 16:16:42"
131,2,114,"2020-01-11 16:16:42",False,Success,"2020-01-11 16:16:56"
132,1,115,"2020-01-11 09:56:43",False,Success,"2020-01-11 09:58:30"
133,1,116,"2020-01-11 19:53:12",False,Abandon,"2020-01-11 19:53:40"
134,2,117,"2020-01-11 08:43:15",False,Fail,"2020-01-11 08:44:29"
135,2,117,"2020-01-11 08:44:29",False,Success,"2020-01-11 08:45:59"
136,1,118,"2020-01-11 09:23:19",False,Abandon,"2020-01-11 09:23:29"
137,1,119,"2020-01-11 14:03:34",False,Success,"2020-01-11 14:04:44"
138,0,120,"2020-01-11 14:49:43",False,Abandon,"2020-01-11 14:49:45"
139,0,121,"2020-01-11 02:50:15",True,Abandon,"2020-01-11 02:50:47"
140,0,122,"2020-01-11 17:43:33",False,Success,"2020-01-11 17:44:17"
141,2,123,"2020-01-11 17:47:57",False,Abandon,"2020-01-11 17:48:42"
142,1,124,"2020-01-12 13:03:24",False,Abandon,"2020-01-12 13:03:59"
143,1,125,"2020-01-12 16:25:32",False,Success,"2020-01-12 16:26:51"
144,3,126,"2020-01-12 02:26:51",False,Fail,"2020-01-12 02:27:28"
145,3,126,"2020-01-12 02:27:28",False,Fail,"2020-01-12 02:27:40"
146,3,126,"2020-01-12 02:27:40",False,Fail,"2020-01-12 02:27:55"
147,3,126,"2020-01-12 02:27:55",False,Success,"2020-01-12 02:28:49"
148,1,127,"2020-01-12 14:52:38",False,Success,"2020-01-12 14:54:14"
149,2,128,"2020-01-12 18:59:09",False,Success,"2020-01-12 19:00:23"
150,3,129,"2020-01-12 22:09:44",False,Success,"2020-01-12 22:10:54"
151,3,130,"2020-01-12 19:00:03",False,Success,"2020-01-12 19:01:05"
152,1,131,"2020-01-12 16:11:26",False,Fail,"2020-01-12 16:12:10"
153,1,131,"2020-01-12 16:12:10",False,Success,"2020-01-12 16:13:48"
154,1,132,"2020-01-12 17:48:23",False,Success,"2020-01-12 17:49:40"
155,1,133,"2020-01-12 08:24:33",False,Fail,"2020-01-12 08:25:19"
156,1,133,"2020-01-12 08:25:19",False,Success,"2020-01-12 08:26:05"
157,1,134,"2020-01-12 02:02:25",False,Abandon,"2020-01-12 02:02:47"
158,1,135,"2020-01-12 04:19:57",False,Abandon,"2020-01-12 04:20:27"
159,0,136,"2020-01-12 20:18:03",False,Success,"2020-01-12 20:19:49"
160,0,137,"2020-01-12 18:17:40",False,Success,"2020-01-12 18:19:31"
161,2,138,"2020-01-12 03:04:27",False,Fail,"2020-01-12 03:05:45"
162,2,138,"2020-01-12 03:05:45",False,Success,"2020-01-12 03:07:14"
163,2,139,"2020-01-13 00:05:57",False,Fail,"2020-01-13 00:06:24"
164,2,139,"2020-01-13 00:06:24",False,Success,"2020-01-13 00:07:19"
165,1,140,"2020-01-13 13:41:44",False,Abandon,"2020-01-13 13:41:53"
166,1,141,"2020-01-13 04:24:06",False,Success,"2020-01-13 04:24:33"
167,2,142,"2020-01-13 15:51:20",False,Success,"2020-01-13 15:52:11"
168,1,143,"2020-01-13 08:39:05",False,Success,"2020-01-13 08:39:56"
169,1,144,"2020-01-13 03:37:43",False,Success,"2020-01-13 03:38:36"
170,4,145,"2020-01-13 09:30:30",False,Fail,"2020-01-13 09:30:51"
171,4,145,"2020-01-13 09:30:51",False,Success,"2020-01-13 09:32:04"
172,5,146,"2020-01-13 18:11:56",False,Fail,"2020-01-13 18:12:14"
173,5,146,"2020-01-13 18:12:14",False,Success,"2020-01-13 18:13:59"
174,3,147,"2020-01-13 23:22:29",False,Abandon,"2020-01-13 23:23:27"
175,4,148,"2020-01-13 19:06:42",False,Fail,"2020-01-13 19:07:08"
176,4,148,"2020-01-13 19:07:08",False,Fail,"2020-01-13 19:09:04"
177,4,148,"2020-01-13 19:09:04",False,Success,"2020-01-13 19:10:07"
178,1,149,"2020-01-13 21:08:53",False,Abandon,"2020-01-13 21:09:34"
179,2,150,"2020-01-13 12:55:05",False,Success,"2020-01-13 12:56:37"
180,4,151,"2020-01-13 15:54:55",False,Fail,"2020-01-13 15:55:32"
181,4,151,"2020-01-13 15:55:32",False,Fail,"2020-01-13 15:57:15"
182,4,151,"2020-01-13 15:57:15",False,Success,"2020-01-13 15:57:45"
183,1,152,"2020-01-13 12:11:28",False,Fail,"2020-01-13 12:11:54"
184,1,152,"2020-01-13 12:11:54",False,Fail,"2020-01-13 12:12:30"
185,1,152,"2020-01-13 12:12:30",False,Abandon,"2020-01-13 12:12:56"
186,2,153,"2020-01-13 14:06:38",False,Fail,"2020-01-13 14:08:07"
187,2,153,"2020-01-13 14:08:07",False,Fail,"2020-01-13 14:09:58"
188,2,153,"2020-01-13 14:09:58",False,Success,"2020-01-13 14:10:41"
189,2,154,"2020-01-13 08:12:32",False,Success,"2020-01-13 08:13:27"
190,1,155,"2020-01-13 20:41:52",False,Success,"2020-01-13 20:43:00"
191,1,156,"2020-01-13 02:53:45",False,Fail,"2020-01-13 02:53:46"
192,1,156,"2020-01-13 02:53:46",False,Success,"2020-01-13 02:55:28"
193,1,157,"2020-01-13 08:15:46",False,Success,"2020-01-13 08:15:55"
194,2,158,"2020-01-13 17:18:34",False,Fail,"2020-01-13 17:18:48"
195,2,158,"2020-01-13 17:18:48",False,Success,"2020-01-13 17:20:11"
196,2,159,"2020-01-13 11:14:08",False,Fail,"2020-01-13 11:15:21"
197,2,159,"2020-01-13 11:15:21",False,Success,"2020-01-13 11:15:58"
198,1,160,"2020-01-13 07:36:14",False,Success,"2020-01-13 07:37:11"
199,1,161,"2020-01-13 16:15:18",False,Abandon,"2020-01-13 16:15:52"
200,1,162,"2020-01-13 16:29:15",False,Success,"2020-01-13 16:30:53"
201,0,163,"2020-01-13 05:20:38",False,Abandon,"2020-01-13 05:21:25"
202,0,164,"2020-01-13 01:56:48",False,Success,"2020-01-13 01:57:24"
203,0,165,"2020-01-13 14:37:39",False,Success,"2020-01-13 14:38:59"
204,5,166,"2020-01-13 11:35:11",False,Success,"2020-01-13 11:36:00"
205,6,167,"2020-01-14 12:27:36",False,Fail,"2020-01-14 12:29:02"
206,6,167,"2020-01-14 12:29:02",False,Fail,"2020-01-14 12:30:04"
207,6,167,"2020-01-14 12:30:04",False,Fail,"2020-01-14 12:32:03"
208,6,167,"2020-01-14 12:32:03",False,Success,"2020-01-14 12:32:43"
209,2,168,"2020-01-14 20:54:00",False,Fail,"2020-01-14 20:55:16"
210,2,168,"2020-01-14 20:55:16",False,Success,"2020-01-14 20:55:25"
211,3,169,"2020-01-14 08:01:22",False,Success,"2020-01-14 08:02:42"
212,1,170,"2020-01-14 04:05:04",False,Success,"2020-01-14 04:05:27"
213,3,171,"2020-01-14 13:49:42",False,Success,"2020-01-14 13:50:24"
214,2,172,"2020-01-14 18:37:01",False,Success,"2020-01-14 18:37:56"
215,6,173,"2020-01-14 04:30:12",False,Fail,"2020-01-14 04:31:10"
216,6,173,"2020-01-14 04:31:10",False,Success,"2020-01-14 04:32:37"
217,3,174,"2020-01-14 19:21:42",False,Fail,"2020-01-14 19:22:57"
218,3,174,"2020-01-14 19:22:57",False,Fail,"2020-01-14 19:24:40"
219,3,174,"2020-01-14 19:24:40",False,Success,"2020-01-14 19:25:25"
220,5,175,"2020-01-14 03:40:49",False,Fail,"2020-01-14 03:42:03"
221,5,175,"2020-01-14 03:42:03",False,Fail,"2020-01-14 03:42:51"
222,5,175,"2020-01-14 03:42:51",False,Fail,"2020-01-14 03:43:41"
223,5,175,"2020-01-14 03:43:41",False,Fail,"2020-01-14 03:44:24"
224,5,175,"2020-01-14 03:44:24",False,Success,"2020-01-14 03:45:34"
225,1,176,"2020-01-14 01:26:33",False,Fail,"2020-01-14 01:27:35"
226,1,176,"2020-01-14 01:27:35",False,Abandon,"2020-01-14 01:28:30"
227,3,177,"2020-01-14 16:17:52",False,Fail,"2020-01-14 16:19:25"
228,3,177,"2020-01-14 16:19:25",False,Fail,"2020-01-14 16:20:29"
229,3,177,"2020-01-14 16:20:29",False,Fail,"2020-01-14 16:21:11"
230,3,177,"2020-01-14 16:21:11",False,Fail,"2020-01-14 16:21:46"
231,3,177,"2020-01-14 16:21:46",False,Success,"2020-01-14 16:22:32"
232,2,178,"2020-01-14 21:15:43",False,Fail,"2020-01-14 21:17:19"
233,2,178,"2020-01-14 21:17:19",False,Abandon,"2020-01-14 21:18:01"
234,1,179,"2020-01-14 23:33:41",False,Success,"2020-01-14 23:34:55"
235,1,180,"2020-01-14 21:44:48",False,Success,"2020-01-14 21:46:10"
236,3,181,"2020-01-14 05:36:10",False,Fail,"2020-01-14 05:36:43"
237,3,181,"2020-01-14 05:36:43",False,Success,"2020-01-14 05:37:59"
238,3,182,"2020-01-14 08:56:44",False,Fail,"2020-01-14 08:58:31"
239,3,182,"2020-01-14 08:58:31",False,Fail,"2020-01-14 08:58:50"
240,3,182,"2020-01-14 08:58:50",False,Success,"2020-01-14 09:00:31"
241,1,183,"2020-01-14 16:06:34",False,Success,"2020-01-14 16:08:26"
242,2,184,"2020-01-14 17:28:22",False,Fail,"2020-01-14 17:29:49"
243,2,184,"2020-01-14 17:29:49",False,Success,"2020-01-14 17:30:19"
244,1,185,"2020-01-14 19:12:33",False,Success,"2020-01-14 19:13:17"
245,2,186,"2020-01-14 21:57:48",False,Success,"2020-01-14 21:58:32"
246,1,187,"2020-01-14 02:06:23",False,Success,"2020-01-14 02:06:58"
247,1,188,"2020-01-14 02:38:40",False,Abandon,"2020-01-14 02:39:11"
248,1,189,"2020-01-14 21:43:29",False,Abandon,"2020-01-14 21:43:36"
249,2,190,"2020-01-14 03:12:14",False,Fail,"2020-01-14 03:12:54"
250,2,190,"2020-01-14 03:12:54",False,Success,"2020-01-14 03:13:56"
251,1,191,"2020-01-14 12:04:29",False,Abandon,"2020-01-14 12:04:53"
252,2,192,"2020-01-14 22:48:37",False,Fail,"2020-01-14 22:49:45"
253,2,192,"2020-01-14 22:49:45",False,Success,"2020-01-14 22:51:02"
254,1,193,"2020-01-15 03:12:05",False,Fail,"2020-01-15 03:12:53"
255,1,193,"2020-01-15 03:12:53",False,Abandon,"2020-01-15 03:13:26"
256,7,194,"2020-01-15 22:29:07",False,Success,"2020-01-15 22:29:51"
257,3,195,"2020-01-15 09:25:34",False,Fail,"2020-01-15 09:26:21"
258,3,195,"2020-01-15 09:26:21",False,Fail,"2020-01-15 09:27:16"
259,3,195,"2020-01-15 09:27:16",False,Abandon,"2020-01-15 09:27:44"
260,4,196,"2020-01-15 03:02:53",False,Fail,"2020-01-15 03:04:51"
261,4,196,"2020-01-15 03:04:51",False,Fail,"2020-01-15 03:04:54"
262,4,196,"2020-01-15 03:04:54",False,Success,"2020-01-15 03:05:01"
263,2,197,"2020-01-15 07:33:10",False,Success,"2020-01-15 07:33:12"
264,4,198,"2020-01-15 15:52:42",False,Success,"2020-01-15 15:53:28"
265,6,199,"2020-01-15 10:59:33",False,Fail,"2020-01-15 10:59:50"
266,6,199,"2020-01-15 10:59:50",False,Success,"2020-01-15 11:01:08"
267,4,200,"2020-01-15 12:52:11",False,Fail,"2020-01-15 12:53:58"
268,4,200,"2020-01-15 12:53:58",False,Fail,"2020-01-15 12:55:13"
269,4,200,"2020-01-15 12:55:13",False,Fail,"2020-01-15 12:56:00"
270,4,200,"2020-01-15 12:56:00",False,Success,"2020-01-15 12:56:22"
271,5,201,"2020-01-15 12:10:07",False,Success,"2020-01-15 12:12:01"
272,1,202,"2020-01-15 03:00:13",False,Success,"2020-01-15 03:00:59"
273,2,203,"2020-01-15 03:26:16",False,Fail,"2020-01-15 03:28:05"
274,2,203,"2020-01-15 03:28:05",False,Success,"2020-01-15 03:29:36"
275,1,204,"2020-01-15 16:25:23",False,Abandon,"2020-01-15 16:26:18"
276,3,205,"2020-01-15 17:48:44",False,Fail,"2020-01-15 17:48:55"
277,3,205,"2020-01-15 17:48:55",False,Success,"2020-01-15 17:49:43"
278,3,206,"2020-01-15 03:43:24",False,Success,"2020-01-15 03:44:58"
279,1,207,"2020-01-15 11:54:00",False,Success,"2020-01-15 11:54:24"
280,2,208,"2020-01-15 23:45:23",False,Fail,"2020-01-15 23:45:54"
281,2,208,"2020-01-15 23:45:54",False,Abandon,"2020-01-15 23:46:05"
282,5,209,"2020-01-15 19:19:31",False,Fail,"2020-01-15 19:19:50"
283,5,209,"2020-01-15 19:19:50",False,Success,"2020-01-15 19:20:57"
284,1,210,"2020-01-15 06:55:51",False,Success,"2020-01-15 06:56:21"
285,8,211,"2020-01-16 20:26:40",False,Fail,"2020-01-16 20:27:59"
286,8,211,"2020-01-16 20:27:59",False,Fail,"2020-01-16 20:28:19"
287,8,211,"2020-01-16 20:28:19",False,Fail,"2020-01-16 20:29:28"
288,8,211,"2020-01-16 20:29:28",False,Fail,"2020-01-16 20:31:15"
289,8,211,"2020-01-16 20:31:15",False,Success,"2020-01-16 20:31:58"
290,5,212,"2020-01-16 03:51:54",False,Fail,"2020-01-16 03:53:07"
291,5,212,"2020-01-16 03:53:07",False,Success,"2020-01-16 03:54:24"
292,1,213,"2020-01-16 06:47:52",False,Abandon,"2020-01-16 06:47:55"
293,4,214,"2020-01-16 06:07:37",False,Fail,"2020-01-16 06:09:12"
294,4,214,"2020-01-16 06:09:12",False,Abandon,"2020-01-16 06:09:38"
295,3,215,"2020-01-16 15:46:11",False,Success,"2020-01-16 15:47:01"
296,7,216,"2020-01-16 21:55:11",False,Success,"2020-01-16 21:55:42"
297,2,217,"2020-01-16 07:33:59",True,Success,"2020-01-16 07:35:05"
298,6,218,"2020-01-16 20:45:11",False,Success,"2020-01-16 20:45:33"
299,1,219,"2020-01-16 04:57:40",False,Abandon,"2020-01-16 04:58:02"
300,5,220,"2020-01-16 12:00:56",False,Fail,"2020-01-16 12:01:32"
301,5,220,"2020-01-16 12:01:32",False,Fail,"2020-01-16 12:02:49"
302,5,220,"2020-01-16 12:02:49",False,Fail,"2020-01-16 12:04:14"
303,5,220,"2020-01-16 12:04:14",False,Success,"2020-01-16 12:05:24"
304,1,221,"2020-01-16 12:17:32",False,Fail,"2020-01-16 12:19:14"
305,1,221,"2020-01-16 12:19:14",False,Abandon,"2020-01-16 12:20:01"
306,6,222,"2020-01-16 23:52:21",False,Fail,"2020-01-16 23:53:38"
307,6,222,"2020-01-16 23:53:38",False,Fail,"2020-01-16 23:53:55"
308,6,222,"2020-01-16 23:53:55",False,Fail,"2020-01-16 23:54:41"
309,6,222,"2020-01-16 23:54:41",False,Success,"2020-01-16 23:55:41"
310,2,223,"2020-01-16 01:31:51",False,Abandon,"2020-01-16 01:32:29"
311,2,224,"2020-01-16 17:41:12",False,Fail,"2020-01-16 17:42:43"
312,2,224,"2020-01-16 17:42:43",False,Success,"2020-01-16 17:42:43"
313,4,225,"2020-01-16 04:06:53",False,Fail,"2020-01-16 04:07:41"
314,4,225,"2020-01-16 04:07:41",False,Fail,"2020-01-16 04:07:59"
315,4,225,"2020-01-16 04:07:59",False,Fail,"2020-01-16 04:08:43"
316,4,225,"2020-01-16 04:08:43",False,Success,"2020-01-16 04:09:33"
317,3,226,"2020-01-16 14:10:19",False,Success,"2020-01-16 14:11:33"
318,2,227,"2020-01-16 11:22:17",False,Success,"2020-01-16 11:23:37"
319,4,228,"2020-01-16 18:38:34",False,Fail,"2020-01-16 18:39:05"
320,4,228,"2020-01-16 18:39:05",False,Success,"2020-01-16 18:39:36"
321,2,229,"2020-01-16 10:10:18",False,Success,"2020-01-16 10:10:41"
322,3,230,"2020-01-16 09:25:43",False,Fail,"2020-01-16 09:27:05"
323,3,230,"2020-01-16 09:27:05",False,Fail,"2020-01-16 09:27:47"
324,3,230,"2020-01-16 09:27:47",False,Success,"2020-01-16 09:28:03"
325,2,231,"2020-01-16 15:55:39",False,Success,"2020-01-16 15:55:53"
326,1,232,"2020-01-16 16:20:14",False,Success,"2020-01-16 16:22:00"
327,4,233,"2020-01-16 09:28:50",False,Success,"2020-01-16 09:29:23"
328,2,234,"2020-01-16 14:57:36",False,Fail,"2020-01-16 14:58:41"
329,2,234,"2020-01-16 14:58:41",False,Success,"2020-01-16 14:59:56"
330,2,235,"2020-01-16 04:36:23",False,Fail,"2020-01-16 04:37:20"
331,2,235,"2020-01-16 04:37:20",False,Success,"2020-01-16 04:38:13"
332,1,236,"2020-01-16 02:07:56",False,Abandon,"2020-01-16 02:08:47"
333,1,237,"2020-01-16 00:55:20",False,Success,"2020-01-16 00:56:36"
334,0,238,"2020-01-16 13:10:11",False,Success,"2020-01-16 13:11:36"
335,7,239,"2020-01-16 15:58:13",False,Fail,"2020-01-16 16:00:02"
336,7,239,"2020-01-16 16:00:02",False,Success,"2020-01-16 16:01:18"
337,8,240,"2020-01-16 19:57:43",False,Success,"2020-01-16 19:58:13"
338,3,241,"2020-01-16 00:55:46",False,Fail,"2020-01-16 00:56:23"
339,3,241,"2020-01-16 00:56:23",False,Fail,"2020-01-16 00:56:32"
340,3,241,"2020-01-16 00:56:32",False,Abandon,"2020-01-16 00:56:56"
341,2,242,"2020-01-17 11:22:11",False,Fail,"2020-01-17 11:24:10"
342,2,242,"2020-01-17 11:24:10",False,Abandon,"2020-01-17 11:24:31"
343,3,243,"2020-01-17 00:51:03",False,Fail,"2020-01-17 00:51:47"
