date,dau
2020-08-06,604
2020-08-07,611
2020-08-08,617
2020-08-09,626
2020-08-10,628
2020-08-11,651
2020-08-12,636
2020-08-13,622
2020-08-14,635
2020-08-15,665
2020-08-16,646
2020-08-17,665
2020-08-18,685
2020-08-19,702
2020-08-20,690
2020-08-21,724
2020-08-22,722
2020-08-23,672
2020-08-24,712
2020-08-25,711
2020-08-26,742
2020-08-27,712
2020-08-28,698
2020-08-29,736
2020-08-30,765
2020-08-31,732
2020-09-01,746
2020-09-02,755
2020-09-03,808
2020-09-04,758
2020-09-05,848
2020-09-06,779
2020-09-07,805
2020-09-08,788
2020-09-09,808
2020-09-10,818
2020-09-11,843
2020-09-12,814
2020-09-13,844
2020-09-14,828
2020-09-15,881
2020-09-16,834
2020-09-17,893
2020-09-18,906
2020-09-19,930
2020-09-20,930
2020-09-21,898
2020-09-22,898
2020-09-23,918
2020-09-24,920
2020-09-25,948
2020-09-26,958
2020-09-27,925
2020-09-28,979
2020-09-29,955
2020-09-30,974
2020-10-01,990
2020-10-02,989
2020-10-03,962
2020-10-04,977
2020-10-05,1022
2020-10-06,1080
2020-10-07,1039
2020-10-08,1082
2020-10-09,1048
2020-10-10,1041
2020-10-11,1042
2020-10-12,1049
2020-10-13,1035
2020-10-14,1108
2020-10-15,1060
2020-10-16,1109
2020-10-17,1106
2020-10-18,1126
2020-10-19,1166
2020-10-20,1142
2020-10-21,1157
2020-10-22,1204
2020-10-23,1192
2020-10-24,1186
2020-10-25,1197
2020-10-26,1195
2020-10-27,1217
2020-10-28,1260
2020-10-29,1268
2020-10-30,1219
2020-10-31,1230
2020-11-01,1265
2020-11-02,1273
2020-11-03,1266
2020-11-04,1285
2020-11-05,1301
2020-11-06,1374
2020-11-07,1324
2020-11-08,1326
2020-11-09,1368
2020-11-10,1361
2020-11-11,1403
2020-11-12,1404
2020-11-13,1408
2020-11-14,1441
2020-11-15,1381
2020-11-16,1446
2020-11-17,1489
2020-11-18,1484
2020-11-19,1501
2020-11-20,1468
2020-11-21,1549
2020-11-22,1484
2020-11-23,1531
2020-11-24,1529
2020-11-25,1538
2020-11-26,1573
2020-11-27,1611
2020-11-28,1667
2020-11-29,1644
2020-11-30,1637
2020-12-01,1696
2020-12-02,1659
2020-12-03,1721
2020-12-04,1731
2020-12-05,1736
2020-12-06,1699
2020-12-07,1748
2020-12-08,1719
2020-12-09,1770
2020-12-10,1852
2020-12-11,1865
2020-12-12,1858
2020-12-13,1897
2020-12-14,1853
2020-12-15,1893
2020-12-16,1953
2020-12-17,1952
2020-12-18,1938
2020-12-19,1961
2020-12-20,1933
2020-12-21,1982
2020-12-22,1992
2020-12-23,2022
2020-12-24,2031
2020-12-25,2081
2020-12-26,2066
2020-12-27,2115
2020-12-28,2115
2020-12-29,2137
2020-12-30,2195
