day,TestGroup,MAU_30_Days
2020-11-14,B,3972
2020-11-15,A,3922
2020-11-15,B,4000
2020-11-16,A,3947
2020-11-16,B,4031
2020-11-17,A,3969
2020-11-17,B,4059
2020-11-18,A,4001
2020-11-18,B,4090
2020-11-19,A,4021
2020-11-19,B,4136
2020-11-20,A,4058
2020-11-20,B,4169
2020-11-21,A,4085
2020-11-21,B,4207
2020-11-22,A,4120
2020-11-22,B,4248
2020-11-23,A,4163
2020-11-23,B,4293
2020-11-24,A,4206
2020-11-24,B,4324
2020-11-25,A,4244
2020-11-25,B,4361
2020-11-26,A,4262
2020-11-26,B,4394
2020-11-27,A,4308
2020-11-27,B,4440
2020-11-28,A,4366
2020-11-28,B,4513
2020-11-29,A,4418
2020-11-29,B,4575
2020-11-30,A,4455
2020-11-30,B,4613
2020-12-01,A,4479
2020-12-01,B,4654
2020-12-02,A,4521
2020-12-02,B,4703
2020-12-03,A,4557
2020-12-03,B,4756
2020-12-04,A,4603
2020-12-04,B,4811
2020-12-05,A,4651
2020-12-05,B,4841
2020-12-06,A,4695
2020-12-06,B,4874
2020-12-07,A,4734
2020-12-07,B,4918
2020-12-08,A,4779
2020-12-08,B,4959
2020-12-09,A,4819
2020-12-09,B,5015
2020-12-10,A,4862
2020-12-10,B,5069
2020-12-11,A,4908
2020-12-11,B,5134
2020-12-12,A,4946
2020-12-12,B,5177
2020-12-13,A,4991
2020-12-13,B,5217
2020-12-14,A,5020
2020-12-14,B,5257
2020-12-15,A,5061
2020-12-15,B,5282
2020-12-16,A,5113
2020-12-16,B,5326
2020-12-17,A,5163
2020-12-17,B,5393
2020-12-18,A,5211
2020-12-18,B,5438
2020-12-19,A,5256
2020-12-19,B,5475
2020-12-20,A,5283
2020-12-20,B,5514
2020-12-21,A,5344
2020-12-21,B,5561
2020-12-22,A,5396
2020-12-22,B,5611
2020-12-23,A,5466
2020-12-23,B,5668
2020-12-24,A,5533
2020-12-24,B,5726
2020-12-25,A,5581
2020-12-25,B,5755
2020-12-26,A,5622
2020-12-26,B,5807
2020-12-27,A,5676
2020-12-27,B,5847
2020-12-28,A,5732
2020-12-28,B,5880
2020-12-29,A,5797
2020-12-29,B,5914
2020-12-30,A,5864
2020-12-30,B,5982
