Date,DAU,Rolling_MAU_30_Days,Stickiness_Percent
2020-07-07,391,1330,29.3985
2020-07-08,445,1348,33.0119
2020-07-09,443,1372,32.2886
2020-07-10,472,1384,34.1040
2020-07-11,466,1394,33.4290
2020-07-12,445,1404,31.6952
2020-07-13,475,1417,33.5215
2020-07-14,471,1437,32.7766
2020-07-15,485,1451,33.4252
2020-07-16,459,1475,31.1186
2020-07-17,496,1500,33.0667
2020-07-18,507,1524,33.2677
2020-07-19,516,1533,33.6595
2020-07-20,468,1542,30.3502
2020-07-21,484,1554,31.1454
2020-07-22,490,1565,31.3099
2020-07-23,499,1566,31.8646
2020-07-24,459,1570,29.2357
2020-07-25,465,1578,29.4677
2020-07-26,513,1611,31.8436
2020-07-27,474,1622,29.2232
2020-07-28,506,1636,30.9291
2020-07-29,486,1650,29.4545
2020-07-30,531,1665,31.8919
2020-07-31,459,1687,27.2081
2020-08-01,516,1702,30.3173
2020-08-02,488,1712,28.5047
2020-08-03,525,1721,30.5055
2020-08-04,517,1735,29.7983
2020-08-05,517,1756,29.4419
2020-08-06,557,1787,31.1696
2020-08-07,524,1796,29.1759
2020-08-08,551,1834,30.0436
2020-08-09,558,1858,30.0323
2020-08-10,546,1879,29.0580
2020-08-11,528,1890,27.9365
2020-08-12,545,1903,28.6390
2020-08-13,537,1918,27.9979
2020-08-14,518,1930,26.8394
2020-08-15,522,1933,27.0047
2020-08-16,523,1939,26.9727
2020-08-17,559,1944,28.7551
2020-08-18,510,1948,26.1807
2020-08-19,525,1968,26.6768
2020-08-20,543,1993,27.2454
2020-08-21,550,2007,27.4041
2020-08-22,553,2018,27.4034
2020-08-23,513,2038,25.1717
2020-08-24,514,2045,25.1345
2020-08-25,513,2061,24.8908
2020-08-26,549,2091,26.2554
2020-08-27,557,2112,26.3731
2020-08-28,544,2144,25.3731
2020-08-29,562,2167,25.9345
2020-08-30,558,2183,25.5612
2020-08-31,540,2193,24.6238
2020-09-01,537,2208,24.3207
2020-09-02,556,2223,25.0112
2020-09-03,538,2247,23.9430
2020-09-04,553,2264,24.4258
2020-09-05,545,2283,23.8721
2020-09-06,523,2301,22.7292
2020-09-07,536,2307,23.2336
2020-09-08,514,2314,22.2126
2020-09-09,551,2320,23.7500
2020-09-10,556,2332,23.8422
2020-09-11,557,2344,23.7628
2020-09-12,517,2346,22.0375
2020-09-13,523,2358,22.1798
2020-09-14,550,2378,23.1287
2020-09-15,562,2378,23.6333
2020-09-16,549,2397,22.9036
2020-09-17,540,2414,22.3695
2020-09-18,571,2444,23.3633
2020-09-19,583,2464,23.6607
2020-09-20,559,2472,22.6133
2020-09-21,553,2486,22.2446
2020-09-22,560,2490,22.4900
2020-09-23,556,2498,22.2578
2020-09-24,538,2514,21.4002
2020-09-25,571,2527,22.5960
2020-09-26,571,2544,22.4450
2020-09-27,546,2549,21.4202
2020-09-28,564,2565,21.9883
2020-09-29,548,2576,21.2733
2020-09-30,560,2591,21.6133
2020-10-01,551,2609,21.1192
2020-10-02,583,2633,22.1420
2020-10-03,576,2646,21.7687
2020-10-04,635,2650,23.9623
2020-10-05,639,2673,23.9057
2020-10-06,665,2693,24.6937
2020-10-07,671,2725,24.6239
2020-10-08,680,2756,24.6734
2020-10-09,716,2785,25.7092
2020-10-10,746,2804,26.6049
2020-10-11,731,2831,25.8213
2020-10-12,752,2851,26.3767
2020-10-13,766,2881,26.5880
2020-10-14,788,2907,27.1070
2020-10-15,796,2923,27.2323
2020-10-16,837,2945,28.4211
2020-10-17,857,2972,28.8358
2020-10-18,858,2993,28.6669
2020-10-19,882,3014,29.2634
2020-10-20,901,3065,29.3964
2020-10-21,883,3093,28.5483
2020-10-22,900,3114,28.9017
2020-10-23,924,3131,29.5113
2020-10-24,948,3162,29.9810
2020-10-25,1031,3192,32.2995
2020-10-26,982,3225,30.4496
2020-10-27,991,3234,30.6432
2020-10-28,1000,3253,30.7409
2020-10-29,1044,3285,31.7808
2020-10-30,1025,3321,30.8642
2020-10-31,1043,3360,31.0417
2020-11-01,1056,3408,30.9859
2020-11-02,1095,3438,31.8499
2020-11-03,1112,3471,32.0369
2020-11-04,1104,3506,31.4889
2020-11-05,1114,3532,31.5402
2020-11-06,1083,3561,30.4128
2020-11-07,1167,3613,32.3000
2020-11-08,1177,3642,32.3174
2020-11-09,1204,3680,32.7174
2020-11-10,1216,3716,32.7234
2020-11-11,1240,3750,33.0667
2020-11-12,1244,3787,32.8492
2020-11-13,1235,3813,32.3892
2020-11-14,1293,3894,33.2049
2020-11-15,1236,3922,31.5145
2020-11-16,1242,3947,31.4669
2020-11-17,1240,3969,31.2421
2020-11-18,1339,4001,33.4666
2020-11-19,1327,4021,33.0017
2020-11-20,1305,4058,32.1587
2020-11-21,1341,4085,32.8274
2020-11-22,1390,4120,33.7379
2020-11-23,1370,4163,32.9090
2020-11-24,1358,4206,32.2872
2020-11-25,1417,4244,33.3883
2020-11-26,1413,4262,33.1534
2020-11-27,1484,4308,34.4475
2020-11-28,1502,4366,34.4022
2020-11-29,1475,4418,33.3861
2020-11-30,1499,4455,33.6476
2020-12-01,1520,4479,33.9361
2020-12-02,1508,4521,33.3555
2020-12-03,1516,4557,33.2675
2020-12-04,1516,4603,32.9350
2020-12-05,1594,4651,34.2722
2020-12-06,1613,4695,34.3557
2020-12-07,1615,4734,34.1149
2020-12-08,1634,4779,34.1913
2020-12-09,1657,4819,34.3847
2020-12-10,1674,4862,34.4303
2020-12-11,1663,4908,33.8835
2020-12-12,1639,4946,33.1379
2020-12-13,1696,4991,33.9812
2020-12-14,1709,5020,34.0438
2020-12-15,1756,5061,34.6967
2020-12-16,1750,5113,34.2265
2020-12-17,1741,5163,33.7207
2020-12-18,1712,5211,32.8536
2020-12-19,1806,5256,34.3607
2020-12-20,1780,5283,33.6930
2020-12-21,1815,5344,33.9633
2020-12-22,1791,5396,33.1913
2020-12-23,1942,5466,35.5287
2020-12-24,1933,5533,34.9358
2020-12-25,1909,5581,34.2053
2020-12-26,1920,5622,34.1515
2020-12-27,1965,5676,34.6195
2020-12-28,1944,5732,33.9149
2020-12-29,2010,5797,34.6731
2020-12-30,2055,5864,35.0443
